ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,MTurkCode,Code,AttrChair,AttrChair2,UglyChair,UglyChair2,Losers,Losers2,year,sex,LocationLatitude,LocationLongitude,LocationAccuracy
R_7VsXrMFPR21yleJ,Default Response Set,Anonymous,,,50.141.76.9,0,11/16/2015 0:43,11/16/2015 0:45,1,399271,A388O5WS4R70DA,,,,2,,,19,2,44.98429871,-93.26540375,-1
R_1XPylTRUqTt6XxX,Default Response Set,Anonymous,,,76.105.172.31,0,11/16/2015 0:45,11/16/2015 0:45,1,341466,A37E228VAEOUG7,,,,,,2,17,2,45.51460266,-122.5991974,-1
R_6tJeWcQXcsGeigd,Default Response Set,Anonymous,,,69.62.185.34,0,11/16/2015 0:44,11/16/2015 0:47,1,116377,A2M4YIC3XU2693,,,2,,,,45,2,38.76249695,-121.1649017,-1
R_88M5YhFWLc1mazz,Default Response Set,Anonymous,,,71.48.237.44,0,11/16/2015 0:50,11/16/2015 0:51,1,317144,A112LLA9EP1OK3,,,,2,,,45,2,28.57040405,-81.52980042,-1
R_0e1QIjaM9W63R1b,Default Response Set,Anonymous,,,75.131.140.77,0,11/16/2015 0:54,11/16/2015 0:54,1,965874,A3H41ZSSOG61LG,,2,,,,,22,2,30.45739746,-90.14299774,-1
R_a4oHueTZWGOEWod,Default Response Set,Anonymous,,,50.157.18.250,0,11/16/2015 0:57,11/16/2015 0:58,1,257657,A9YQQIZRWVPIT,,,,,2,,17,2,35.20939636,-89.79319763,-1
R_3JBbHUfUVTBoYex,Default Response Set,Anonymous,,,108.200.41.181,0,11/16/2015 0:59,11/16/2015 1:00,1,751790,A3V55QSFT7MLRX,,,2,,,,28,1,32.72349548,-97.46250153,-1
R_9LGqq7vpWMXrpOd,Default Response Set,Anonymous,,,24.110.60.39,0,11/16/2015 0:59,11/16/2015 1:00,1,529338,AEK67RC8DN148,,,,,,2,39,2,28.45170593,-81.46530151,-1
R_eu4VQwJiIT4GiRT,Default Response Set,Anonymous,,,68.185.118.159,0,11/16/2015 1:00,11/16/2015 1:01,1,509124,A1DY3EW6Q0B5K5,,,2,,,,19,2,42.19549561,-71.84629822,-1
R_0SxQIYxnJSlLOrX,Default Response Set,Anonymous,,,72.168.146.73,0,11/16/2015 1:03,11/16/2015 1:05,1,778885,A2XXDHGV9SX7JG,,,,,2,,42,2,38,-97,-1
R_6MtqLacW6z8DWBv,Default Response Set,Anonymous,,,208.102.121.72,0,11/16/2015 1:04,11/16/2015 1:05,1,994009,A3CVX7GHF3B65Q,2,,,,,,50,2,39.2447052,-84.34729767,-1
R_6XWZ6ISAK05rjtr,Default Response Set,Anonymous,,,68.53.63.214,0,11/16/2015 1:04,11/16/2015 1:05,1,525577,AKYYHX5PBZR5D,,,,,,2,37,2,36.48170471,-86.67559814,-1
R_eKZB9wivCYDiVO5,Default Response Set,Anonymous,,,68.14.15.172,0,11/16/2015 1:05,11/16/2015 1:06,1,304669,A3KCWV8TW3Q71L,,,,2,,,13,2,41.7769928,-72.52359772,-1
R_720P89084lfQvKl,Default Response Set,Anonymous,,,162.198.205.227,0,11/16/2015 1:05,11/16/2015 1:07,1,325474,A3HMBHM8HJLKRD,,,,,,2,41,2,35.64610291,-78.57910156,-1
R_a9NVD1AfC0BXYVL,Default Response Set,Anonymous,,,97.88.73.246,0,11/16/2015 1:02,11/16/2015 1:08,1,333088,A2H5V1V8QIY8Y7,,,2,,,,42,2,38.70289612,-93.23680115,-1
R_5aQf8lOOwxmildX,Default Response Set,Anonymous,,,172.2.108.119,0,11/16/2015 1:12,11/16/2015 1:13,1,721622,A11KP7FK5KS9H1,2,,,,,,13,2,26.30169678,-98.16329956,-1
R_9GN9gVpNtrfyx2B,Default Response Set,Anonymous,,,205.144.215.141,0,11/16/2015 1:13,11/16/2015 1:15,1,712581,A3GKXKMOZB0YMN,,,,2,,,25,1,34.79820251,-84.90820313,-1
R_1SWzyLGTi0DDKXH,Default Response Set,Anonymous,,,71.226.81.47,0,11/16/2015 1:14,11/16/2015 1:16,1,827185,A8RBSFRZQ6O9,,,,,,2,45,2,29.10139465,-82.35289764,-1
R_dipy9e4ZGPli93D,Default Response Set,Anonymous,,,174.59.165.195,0,11/16/2015 1:16,11/16/2015 1:17,1,198335,A1B4227M08K866,,2,,,,,19,2,41.2808075,-75.89620209,-1
R_cvDMZwT7ZfhoGPP,Default Response Set,Anonymous,,,174.106.208.255,0,11/16/2015 1:17,11/16/2015 1:18,1,161630,A369K7I5SXBPNC,,,,2,,,48,2,34.90080261,-76.82620239,-1
R_eEVqP8tXwMwPHwh,Default Response Set,Anonymous,,,66.167.130.55,0,11/16/2015 1:25,11/16/2015 1:26,1,442539,A23932BPI1NFXV,,,2,,,,26,2,33.50909424,-112.0264969,-1
R_eVxSovsMPO5pmct,Default Response Set,Anonymous,,,173.26.81.35,0,11/16/2015 1:27,11/16/2015 1:28,1,908008,A1JXSNKXAXT9OU,,,,2,,,20,2,43.07460022,-92.66259766,-1
R_5c03XauN6sem8rb,Default Response Set,Anonymous,,,67.142.180.26,0,11/16/2015 1:26,11/16/2015 1:29,1,669693,A32W24TWSWXW,,2,,,,,32,2,38,-97,-1
R_6PxTeCwaSucBuaF,Default Response Set,Anonymous,,,24.16.109.239,0,11/16/2015 1:28,11/16/2015 1:29,1,584089,AU6EN0UU4170H,,,,,,2,38,2,47.36239624,-122.1981964,-1
R_bCTB36Ns7jblKhD,Default Response Set,Anonymous,,,104.33.18.100,0,11/16/2015 1:35,11/16/2015 1:36,1,244392,A1D3NQH846VYSD,,,2,,,,5,1,33.82629395,-117.9105988,-1
R_ddliBJbssPIekxD,Default Response Set,Anonymous,,,50.153.163.49,0,11/16/2015 1:37,11/16/2015 1:37,1,477719,A3VO76DH1LSQLI,,,2,,,,14,1,33.81100464,-84.28690338,-1
R_734j8ADTs9d31WZ,Default Response Set,Anonymous,,,173.171.136.33,0,11/16/2015 1:16,11/16/2015 1:41,1,678011,A2ZOFUJSX6RO46,,2,,,,,12,2,27.94439697,-82.41899872,-1
R_6SgjChJjUKe6KSF,Default Response Set,Anonymous,,,173.174.111.130,0,11/16/2015 1:40,11/16/2015 1:42,1,974033,A1FG4M4370KNFI,,,,2,,,21,1,30.43080139,-97.72129822,-1
R_aWZmVmLOZxydZHL,Default Response Set,Anonymous,,,67.61.232.229,0,11/16/2015 1:46,11/16/2015 1:47,1,819640,A1V0L5FYLMAHTG,2,,,,,,45,2,33.56820679,-104.4225006,-1
R_cvHJN6NFPLnMFmt,Default Response Set,Anonymous,,,173.171.179.163,0,11/16/2015 1:47,11/16/2015 1:48,1,417583,A2U7BMG19Q83GE,,,2,,,,24,1,27.93919373,-82.47229767,-1
R_0iCbjvMA1bY9r6J,Default Response Set,Anonymous,,,173.219.43.42,0,11/16/2015 1:54,11/16/2015 1:55,1,447995,A1APYLD4DUK33J,,2,,,,,14,1,36.66960144,-93.2614975,-1
R_8ivgpHIYVyiSWW1,Default Response Set,Anonymous,,,108.47.230.72,0,11/16/2015 1:58,11/16/2015 1:59,1,517678,A1VDFZC0MROKW1,2,,,,,,11,2,33.75840759,-118.3162994,-1
R_b9jiA0sWoud5TDL,Default Response Set,Anonymous,,,98.239.246.106,0,11/16/2015 1:58,11/16/2015 2:00,1,740619,A2VPQFGDUQX8HX,,,,,,2,41,1,40.32240295,-80.03549957,-1
R_1ZFsTeyDBTi4Yn3,Default Response Set,Anonymous,,,71.60.203.68,0,11/16/2015 2:12,11/16/2015 2:13,1,556499,A87D3K9YVKTQ7,,,,,1,,19,2,40.09680176,-80.91739655,-1
R_eLI9YpE1pFMsPVb,Default Response Set,Anonymous,,,173.48.62.10,0,11/16/2015 2:04,11/16/2015 2:16,1,873901,ATCP0SLRG77W9,,2,,,,,30,2,42.36990356,-71.23529816,-1
R_aV676nDj5s3BtUp,Default Response Set,Anonymous,,,98.251.96.30,0,11/16/2015 2:17,11/16/2015 2:18,1,650232,A28ZPY6D5AS7GZ,,,2,,,,29,1,33.86300659,-84.00759888,-1
R_1ztKcRdZH2XOyYR,Default Response Set,Anonymous,,,68.227.60.230,0,11/16/2015 2:17,11/16/2015 2:19,1,930607,A2XQY3UP32VEZQ,,,2,,,,19,2,36.06010437,-115.2757034,-1
R_eKxYhVzRI5zLvhP,Default Response Set,Anonymous,,,73.128.143.216,0,11/16/2015 2:19,11/16/2015 2:20,1,673112,A20SXG1DHDIDI7,,,,2,,,28,2,39.0249939,-75.46109772,-1
R_0jo1FuU1xCnOGR7,Default Response Set,Anonymous,,,128.177.161.178,0,11/16/2015 2:27,11/16/2015 2:29,1,842295,A2OTQJZW0I3M2Q,,,,2,,,29,2,38,-97,-1
R_5C2eLgPYR16aQux,Default Response Set,Anonymous,,,71.162.191.117,0,11/16/2015 2:29,11/16/2015 2:30,1,352439,A1VA05SZ3JLGDX,,,2,,,,27,1,39.96090698,-75.23100281,-1
R_3qRvZd9rPjtpncV,Default Response Set,Anonymous,,,73.174.109.99,0,11/16/2015 2:36,11/16/2015 2:37,1,212661,A8Q6K8PNXNY41,,,2,,,,9,2,40.57279968,-79.72480011,-1
R_6x7xgYJTnokjMnH,Default Response Set,Anonymous,,,98.249.76.227,0,11/16/2015 2:40,11/16/2015 2:42,1,606740,A1TOR2L7RRFMCQ,,,,,,1,23,1,35.09950256,-106.5177994,-1
R_0jFYgyoN31bWKQl,Default Response Set,Anonymous,,,98.206.23.156,0,11/16/2015 2:46,11/16/2015 2:48,1,496804,A37UK7DHGS6B9E,,,,2,,,26,2,42.16949463,-87.95880127,-1
R_1R0DjSeTUQPITIh,Default Response Set,Anonymous,,,96.19.239.191,0,11/16/2015 2:48,11/16/2015 2:49,1,894232,A1N1F009NU2GF7,,,,,1,,19,2,33.74040222,-89.83239746,-1
R_1FByVsSuHA3nWw5,Default Response Set,Anonymous,,,69.127.180.26,0,11/16/2015 2:52,11/16/2015 2:53,1,823417,A2LAKROAU2MVEN,2,,,,,,15,2,41.01879883,-73.77590179,-1
R_41OpoDHV2HGLOwl,Default Response Set,Anonymous,,,162.251.59.212,0,11/16/2015 2:54,11/16/2015 2:56,1,889678,A24VK5018TWC9D ,2,,,,,,18,1,36.36160278,-85.6339035,-1
R_6kQRRlBr1J9UxVz,Default Response Set,Anonymous,,,73.39.4.144,0,11/16/2015 2:58,11/16/2015 2:59,1,409615,A37LY5UTJV2KYZ,,,,,1,,10,1,38.95440674,-76.86959839,-1
R_byeOcxTKld7aIgl,Default Response Set,Anonymous,,,50.1.119.98,0,11/16/2015 3:08,11/16/2015 3:10,1,563883,A23JA6ICO4BPQ5,,,2,,,,16,1,37.83450317,-122.2647018,-1
R_8DtegCl8UcbVjff,Default Response Set,Anonymous,,,70.211.141.222,0,11/16/2015 3:09,11/16/2015 3:10,1,796904,A3M6TIBELIT0GK,,,,,2,,24,1,34.0092926,-118.2584,-1
R_0AqFjKQA9Va7Y3P,Default Response Set,Anonymous,,,108.4.72.25,0,11/16/2015 3:09,11/16/2015 3:11,1,196216,A95ONYVCP2U5A,,,,,,2,36,1,37.44259644,-77.67199707,-1
R_6gwyKg78wd1sbYx,Default Response Set,Anonymous,,,75.88.151.35,0,11/16/2015 3:12,11/16/2015 3:14,1,438243,A2VGEE0ZIZ8CBQ,,,2,,,,36,1,42.82449341,-91.54799652,-1
R_9uTl0gSIFqq3HSt,Default Response Set,Anonymous,,,107.193.194.194,0,11/16/2015 3:31,11/16/2015 3:32,1,284359,A299CU7U9QX3E7,,,,,2,,46,1,41.77760315,-87.86049652,-1
R_7Utcx7rDOkwV9Hv,Default Response Set,Anonymous,,,73.250.54.57,0,11/16/2015 3:36,11/16/2015 3:38,1,547472,A3F3FYSJA57J0E,,2,,,,,31,1,38.67799377,-77.31970215,-1
R_cTOc3GKzoqFITWd,Default Response Set,Anonymous,,,50.53.252.210,0,11/16/2015 3:40,11/16/2015 3:41,1,455875,ARJ6SPCZJVARE,,2,,,,,11,1,45.47410583,-122.3787003,-1
R_cxduKioHd9Fz2u1,Default Response Set,Anonymous,,,99.98.69.57,0,11/16/2015 3:40,11/16/2015 3:42,1,642380,ADKDC01XTYCIJ,,,,,,1,26,2,35.05220032,-92.50440216,-1
R_4N1wG8qbJF3y5mZ,Default Response Set,Anonymous,,,75.167.225.212,0,11/16/2015 3:42,11/16/2015 3:43,1,297116,A3QLGI4H68NIN3,2,,,,,,14,2,42.55070496,-90.69309998,-1
R_4VlQmG7qZFomitD,Default Response Set,Anonymous,,,108.66.55.242,0,11/16/2015 3:51,11/16/2015 3:52,1,376782,A3SYE2NNXTNHUW,,,,,2,,17,2,42.05340576,-88.05400085,-1
R_0wDrjk4eQzuhv3T,Default Response Set,Anonymous,,,50.45.134.173,0,11/16/2015 4:02,11/16/2015 4:06,1,940487,AF33681RI3ES8,2,,,,,,33,1,45.47410583,-122.3787003,-1
R_diLIIXVSQMWB8MJ,Default Response Set,Anonymous,,,108.171.119.15,0,11/16/2015 4:16,11/16/2015 4:17,1,637538,A2KPR3Y3H32ZX0,1,,,,,,14,1,40.688797,-74.02030182,-1
R_cM8DFzoVM5rLlch,Default Response Set,Anonymous,,,50.107.135.127,0,11/16/2015 4:32,11/16/2015 4:33,1,218969,AZTYIBLLB60V8,,,,,,2,25,2,41.56010437,-75.80460358,-1
R_cwJnx224zNuShhP,Default Response Set,Anonymous,,,73.23.176.112,0,11/16/2015 4:35,11/16/2015 4:36,1,289565,A3FQC8ZAQ7SYEJ,,,,2,,,16,2,26.18730164,-81.71130371,-1
R_4ONsWafS80IKUpD,Default Response Set,Anonymous,,,24.231.133.133,0,11/16/2015 4:39,11/16/2015 4:40,1,134802,A2HPX33XLVRKVI,,,,,2,,43,1,45.92779541,-87.99440002,-1
R_86ZjsTfO8QNHIDb,Default Response Set,Anonymous,,,161.208.15.34,0,11/16/2015 4:50,11/16/2015 4:52,1,370694,AT1J2UIVT0X8E,,,,,,1,9,2,45.51809692,-122.6750946,-1
R_3dwFEA2US6KG4VT,Default Response Set,Anonymous,,,72.174.246.160,0,11/16/2015 5:06,11/16/2015 5:08,1,321563,A2CU75UPXCS8J6,,,,,,2,40,1,41.10339355,-104.905899,-1
R_7882L956lTyFWKx,Default Response Set,Anonymous,,,73.224.92.4,0,11/16/2015 5:24,11/16/2015 5:26,1,741219,A1JV64BL3WCK0G,,2,,,,,23,2,30.16720581,-81.77149963,-1
R_beaAKenwMssBPLv,Default Response Set,Anonymous,,,68.107.120.134,0,11/16/2015 5:26,11/16/2015 5:27,1,902555,A305X6KMRX5K8H,,,,,,1,14,1,32.70820618,-117.2317963,-1
R_5APX83SEXQvndrL,Default Response Set,Anonymous,,,67.10.100.19,0,11/16/2015 5:29,11/16/2015 5:29,1,355381,A3BI98I9V2FL0T,,1,,,,,16,1,31.87240601,-106.3470001,-1
R_dclmIrm5KEWEH1r,Default Response Set,Anonymous,,,67.20.254.154,0,11/16/2015 5:31,11/16/2015 5:32,1,674000,A2F0SQOQEPN506,2,,,,,,19,1,40.6421051,-79.94450378,-1
R_5jt415wxc41bKRv,Default Response Set,Anonymous,,,162.227.253.59,0,11/16/2015 5:31,11/16/2015 5:32,1,170261,A12SMSQ6D5227J,,,,2,,,20,2,34.20469666,-118.3023987,-1
R_0rCFq6ofsGxJ3CZ,Default Response Set,Anonymous,,,73.0.37.191,0,11/16/2015 5:30,11/16/2015 5:32,1,347826,ANK8K5WTHJ61C,,,,2,,,33,2,26.00900269,-80.40910339,-1
R_bxdDJ9fZ3H3Np65,Default Response Set,Anonymous,,,24.16.250.189,0,11/16/2015 5:31,11/16/2015 5:32,1,380315,A11UQWFUDNIHIL,,,,,2,,26,2,47.64759827,-122.5363998,-1
R_3luZclVA8kI88SN,Default Response Set,Anonymous,,,69.47.167.70,0,11/16/2015 5:32,11/16/2015 5:34,1,200275,A3S8P7FF3ZY0OE,2,,,,,,15,1,39.96809387,-82.87030029,-1
R_aY0kG7u19QdHXbn,Default Response Set,Anonymous,,,107.10.82.141,0,11/16/2015 5:35,11/16/2015 5:36,1,848967,A3F699LOI9WC88,,,,2,,,15,1,44.24530029,-88.3647995,-1
R_cJ7hPeIiQTnilRX,Default Response Set,Anonymous,,,108.50.217.4,0,11/16/2015 5:40,11/16/2015 5:44,1,799546,A1LT43OZFXD7XK,,,,,2,,58,2,40.74110413,-74.22930145,-1
R_1BrjpnvyMNs7q6x,Default Response Set,Anonymous,,,23.28.33.11,0,11/16/2015 5:48,11/16/2015 5:50,1,290115,A3OJCWC178255T,,,,,,2,13,2,42.6625061,-84.06739807,-1
R_b2fDS7dYAKvHMUZ,Default Response Set,Anonymous,,,172.56.11.167,0,11/16/2015 5:50,11/16/2015 5:51,1,874923,AW6VJZAAJXGAT,,,,2,,,12,1,42.50959778,-82.93609619,-1
